K;Tamanho;execution_time
1;100000;0,141719
1;100000;0,1239994
1;100000;0,1176059
1;100000;0,1178696
1;100000;0,1163632
1;100000;0,1156183
1;100000;0,1154984
1;100000;0,1250854
1;100000;0,1251352
1;100000;0,1204243
1;100000;0,1271705
1;100000;0,1167185
1;100000;0,11759
1;100000;0,1159076
1;100000;0,1156507
1;100000;0,1266304
1;100000;0,1219435
1;100000;0,1305413
1;100000;0,1231108
1;100000;0,1173227
1;100000;0,1163037
1;100000;0,1162438
1;100000;0,1168936
1;100000;0,1272152
1;100000;0,1207999
1;100000;0,1198283
1;100000;0,1249535
1;100000;0,1176768
1;100000;0,12138
1;100000;0,1200362
1;100000;0,1176139
1;100000;0,1162016
1;100000;0,1172848
1;100000;0,1160911
1;100000;0,1165297
1;100000;0,1168591
1;100000;0,1209677
1;100000;0,1304474
1;100000;0,1219186
1;100000;0,123861
1;100000;0,1237575
1;100000;0,1166142
1;100000;0,1169879
1;100000;0,1197498
1;100000;0,123721
1;100000;0,1157992
1;100000;0,1168841
1;100000;0,1160385
1;100000;0,1171935
1;100000;0,1195686
2;100000;0,1178833
2;100000;0,117589
2;100000;0,1193965
2;100000;0,1257653
2;100000;0,1397363
2;100000;0,1220152
2;100000;0,1176916
2;100000;0,1224077
2;100000;0,1224372
2;100000;0,1203463
2;100000;0,1195924
2;100000;0,1228493
2;100000;0,1202466
2;100000;0,1182021
2;100000;0,1155171
2;100000;0,1330457
2;100000;0,126462
2;100000;0,1162707
2;100000;0,1165331
2;100000;0,123043
2;100000;0,1233981
2;100000;0,1200836
2;100000;0,1176335
2;100000;0,1165816
2;100000;0,1201331
2;100000;0,1212462
2;100000;0,1343265
2;100000;0,1297649
2;100000;0,1360756
2;100000;0,1223124
2;100000;0,133469
2;100000;0,1238809
2;100000;0,1157153
2;100000;0,1174357
2;100000;0,1176501
2;100000;0,117681
2;100000;0,1199619
2;100000;0,1165041
2;100000;0,1165637
2;100000;0,1194117
2;100000;0,1173636
2;100000;0,1259849
2;100000;0,1242228
2;100000;0,1155091
2;100000;0,1162118
2;100000;0,1325367
2;100000;0,1247943
2;100000;0,1174598
2;100000;0,1181405
2;100000;0,1197775
4;100000;0,1219693
4;100000;0,1250103
4;100000;0,1237916
4;100000;0,1206983
4;100000;0,1373106
4;100000;0,1276835
4;100000;0,1235804
4;100000;0,1226585
4;100000;0,1279787
4;100000;0,1202446
4;100000;0,1238318
4;100000;0,1211053
4;100000;0,1236483
4;100000;0,1218054
4;100000;0,1248829
4;100000;0,1233716
4;100000;0,1199943
4;100000;0,1180776
4;100000;0,1204997
4;100000;0,1197534
4;100000;0,1183109
4;100000;0,1184018
4;100000;0,120873
4;100000;0,1182213
4;100000;0,1190675
4;100000;0,1184174
4;100000;0,1189229
4;100000;0,1220327
4;100000;0,1219606
4;100000;0,1177095
4;100000;0,1220057
4;100000;0,1223926
4;100000;0,1218168
4;100000;0,1191959
4;100000;0,1206907
4;100000;0,1250611
4;100000;0,1270828
4;100000;0,1209467
4;100000;0,1182075
4;100000;0,1310263
4;100000;0,1221526
4;100000;0,1170795
4;100000;0,1190609
4;100000;0,1233714
4;100000;0,1245502
4;100000;0,1193397
4;100000;0,1174055
4;100000;0,1164901
4;100000;0,1204807
4;100000;0,1221213
8;100000;0,1303732
8;100000;0,132894
8;100000;0,1253485
8;100000;0,1182778
8;100000;0,11944
8;100000;0,1249695
8;100000;0,1326415
8;100000;0,1249793
8;100000;0,1271241
8;100000;0,1206921
8;100000;0,1225322
8;100000;0,1178664
8;100000;0,1218211
8;100000;0,12324
8;100000;0,124573
8;100000;0,1343027
8;100000;0,1302386
8;100000;0,1348976
8;100000;0,124523
8;100000;0,121416
8;100000;0,1227506
8;100000;0,1337009
8;100000;0,127483
8;100000;0,1259817
8;100000;0,1251886
8;100000;0,1299044
8;100000;0,1232114
8;100000;0,1221118
8;100000;0,1247443
8;100000;0,1201505
8;100000;0,120099
8;100000;0,1256635
8;100000;0,1247516
8;100000;0,1283741
8;100000;0,1228734
8;100000;0,1197238
8;100000;0,1197602
8;100000;0,1223636
8;100000;0,1268542
8;100000;0,1206417
8;100000;0,1216447
8;100000;0,1197675
8;100000;0,1237894
8;100000;0,1196339
8;100000;0,1299197
8;100000;0,1205519
8;100000;0,117172
8;100000;0,1371447
8;100000;0,1253885
8;100000;0,1325637
16;100000;0,1278802
16;100000;0,129555
16;100000;0,125792
16;100000;0,1196038
16;100000;0,1219086
16;100000;0,1359109
16;100000;0,1253695
16;100000;0,1243398
16;100000;0,1255483
16;100000;0,1372158
16;100000;0,1251143
16;100000;0,1226344
16;100000;0,1232088
16;100000;0,1404602
16;100000;0,1268504
16;100000;0,1220298
16;100000;0,121802
16;100000;0,1215918
16;100000;0,1202334
16;100000;0,1214248
16;100000;0,121625
16;100000;0,121022
16;100000;0,1239319
16;100000;0,1260155
16;100000;0,126763
16;100000;0,1217821
16;100000;0,1193884
16;100000;0,1220438
16;100000;0,1230284
16;100000;0,1212404
16;100000;0,1215191
16;100000;0,1234558
16;100000;0,1268131
16;100000;0,1207763
16;100000;0,1204937
16;100000;0,1375942
16;100000;0,1276797
16;100000;0,1271472
16;100000;0,1255765
16;100000;0,1251956
16;100000;0,1381497
16;100000;0,135126
16;100000;0,12866
16;100000;0,1197546
16;100000;0,1210608
16;100000;0,1229939
16;100000;0,1216653
16;100000;0,119183
16;100000;0,1218733
16;100000;0,1252434
1;10000000;4,4356457
1;10000000;3,7322821
1;10000000;3,7737125
1;10000000;3,7415217
1;10000000;3,6150413
1;10000000;3,7771118
1;10000000;3,7167704
1;10000000;3,6423103
1;10000000;3,7459015
1;10000000;3,7668581
1;10000000;3,6831959
1;10000000;3,7436937
1;10000000;3,6168937
1;10000000;3,6702276
1;10000000;3,8097473
1;10000000;3,7365931
1;10000000;3,7183699
1;10000000;3,7520708
1;10000000;3,8520914
1;10000000;3,778314
1;10000000;3,7609298
1;10000000;3,599114
1;10000000;3,7232807
1;10000000;3,7347719
1;10000000;3,7276791
1;10000000;3,7485292
1;10000000;3,7937086
1;10000000;3,8611598
1;10000000;3,7985746
1;10000000;3,7249576
1;10000000;3,7497204
1;10000000;3,7921567
1;10000000;3,6867272
1;10000000;3,7757667
1;10000000;3,8026169
1;10000000;3,7953484
1;10000000;3,7534466
1;10000000;3,7981181
1;10000000;3,759756
1;10000000;3,7043933
1;10000000;3,7298625
1;10000000;3,8376109
1;10000000;3,7614552
1;10000000;3,717807
1;10000000;3,8368659
1;10000000;3,8176295
1;10000000;3,7388695
1;10000000;3,7353277
1;10000000;3,7179692
1;10000000;4,0737789
2;10000000;3,7464777
2;10000000;3,7456393
2;10000000;3,7548953
2;10000000;3,7437942
2;10000000;3,7479388
2;10000000;4,1747052
2;10000000;4,1629782
2;10000000;3,7508795
2;10000000;3,9647595
2;10000000;4,2551788
2;10000000;3,8450195
2;10000000;3,7870793
2;10000000;3,8740082
2;10000000;3,7315657
2;10000000;3,7614445
2;10000000;3,7428697
2;10000000;3,7684253
2;10000000;3,7525016
2;10000000;3,7431768
2;10000000;3,7580067
2;10000000;3,748333
2;10000000;3,7462935
2;10000000;3,7561559
2;10000000;3,783233
2;10000000;3,7497845
2;10000000;3,7146096
2;10000000;3,7059506
2;10000000;3,7926026
2;10000000;3,7599381
2;10000000;3,7091521
2;10000000;3,7198421
2;10000000;4,0484396
2;10000000;3,7471426
2;10000000;3,7185933
2;10000000;3,7291486
2;10000000;3,7118973
2;10000000;3,7412459
2;10000000;3,7555018
2;10000000;4,6637965
2;10000000;3,9483357
2;10000000;3,8040278
2;10000000;3,7483677
2;10000000;3,7554392
2;10000000;3,7896955
2;10000000;3,7258558
2;10000000;3,7597062
2;10000000;3,7582779
2;10000000;3,7377365
2;10000000;3,7446142
2;10000000;3,7301845
4;10000000;3,7545995
4;10000000;3,8139606
4;10000000;3,7297486
4;10000000;3,7286597
4;10000000;3,8003864
4;10000000;3,7571214
4;10000000;4,1550493
4;10000000;3,8080902
4;10000000;3,916703
4;10000000;3,9025055
4;10000000;3,7478698
4;10000000;3,7463724
4;10000000;3,7979861
4;10000000;3,7630075
4;10000000;3,937953
4;10000000;3,8077012
4;10000000;3,7749237
4;10000000;3,7780066
4;10000000;3,8378081
4;10000000;3,76491
4;10000000;3,9969151
4;10000000;3,7482911
4;10000000;4,0104097
4;10000000;3,7835355
4;10000000;3,8601395
4;10000000;3,7881664
4;10000000;3,799178
4;10000000;3,7878461
4;10000000;3,8066757
4;10000000;3,7601876
4;10000000;3,771773
4;10000000;3,7529822
4;10000000;3,7474734
4;10000000;3,7939174
4;10000000;3,7565013
4;10000000;3,790496
4;10000000;3,797389
4;10000000;3,7686842
4;10000000;3,7627378
4;10000000;3,7746603
4;10000000;3,8040389
4;10000000;3,7591399
4;10000000;3,7189872
4;10000000;3,8061727
4;10000000;3,7636699
4;10000000;3,7675865
4;10000000;3,7667105
4;10000000;3,7388363
4;10000000;3,7624059
4;10000000;3,7495289
8;10000000;3,737203
8;10000000;3,9183006
8;10000000;3,834663
8;10000000;3,7435331
8;10000000;3,7643307
8;10000000;3,7405517
8;10000000;3,8051583
8;10000000;3,8032982
8;10000000;3,7556572
8;10000000;3,9119253
8;10000000;3,778725
8;10000000;3,8393017
8;10000000;3,9164202
8;10000000;3,7393098
8;10000000;3,7624428
8;10000000;3,7968063
8;10000000;3,7713898
8;10000000;3,7868327
8;10000000;3,7402589
8;10000000;3,7655435
8;10000000;3,7438661
8;10000000;3,7920739
8;10000000;3,8162136
8;10000000;3,8089877
8;10000000;3,8245755
8;10000000;3,8172946
8;10000000;3,7680296
8;10000000;3,7777512
8;10000000;3,757598
8;10000000;3,7826394
8;10000000;3,7556086
8;10000000;3,8503271
8;10000000;3,7891387
8;10000000;3,8065074
8;10000000;3,8062547
8;10000000;3,7598952
8;10000000;3,768712
8;10000000;3,7788737
8;10000000;3,7380944
8;10000000;3,8011516
8;10000000;3,9296504
8;10000000;3,7876644
8;10000000;3,7874435
8;10000000;3,7957001
8;10000000;3,788392
8;10000000;3,7794964
8;10000000;3,7494653
8;10000000;3,7623698
8;10000000;3,7472487
8;10000000;3,8019383
16;10000000;3,7761414
16;10000000;3,8280484
16;10000000;3,7756732
16;10000000;3,8410704
16;10000000;3,8503599
16;10000000;3,7770756
16;10000000;3,7786292
16;10000000;3,7700319
16;10000000;3,7652751
16;10000000;3,7543756
16;10000000;3,7861279
16;10000000;3,760926
16;10000000;3,796125
16;10000000;3,741284
16;10000000;3,8077963
16;10000000;3,7877766
16;10000000;3,7716808
16;10000000;3,7979427
16;10000000;6,2631
16;10000000;3,8232893
16;10000000;3,7797479
16;10000000;6,3361328
16;10000000;3,977893
16;10000000;3,8060163
16;10000000;6,4118194
16;10000000;3,7857828
16;10000000;3,7760231
16;10000000;3,7860537
16;10000000;3,8185367
16;10000000;3,9263891
16;10000000;3,8057444
16;10000000;3,77575
16;10000000;3,8968564
16;10000000;3,8120601
16;10000000;3,7758179
16;10000000;3,7781916
16;10000000;3,7789232
16;10000000;3,8055559
16;10000000;3,7700651
16;10000000;3,7458459
16;10000000;3,7516112
16;10000000;3,7753411
16;10000000;3,7629859
16;10000000;3,7625817
16;10000000;3,7756769
16;10000000;3,7642449
16;10000000;3,7731672
16;10000000;3,7562978
16;10000000;3,7905433
16;10000000;3,7976314
1;100000000;85,2995895
1;100000000;73,4297304
1;100000000;68,2389756
1;100000000;66,3635852
1;100000000;72,8557714
1;100000000;71,7165018
1;100000000;70,6478229
1;100000000;69,920711
1;100000000;71,3527394
1;100000000;70,7591548
1;100000000;73,872146
1;100000000;72,7932588
1;100000000;76,4484896
1;100000000;68,5032417
1;100000000;71,0189638
1;100000000;69,6034713
1;100000000;71,6921316
1;100000000;72,6086697
1;100000000;69,1097599
1;100000000;72,8643998
1;100000000;65,8960822
1;100000000;67,4858516
1;100000000;69,6608246
1;100000000;66,3365239
1;100000000;71,2547838
1;100000000;70,0882088
1;100000000;73,1201774
1;100000000;66,8820036
1;100000000;75,2108286
1;100000000;71,0596676
1;100000000;70,6712812
1;100000000;67,3584249
1;100000000;69,4847038
1;100000000;65,553626
1;100000000;64,351967
1;100000000;71,1315063
1;100000000;74,2229718
1;100000000;73,1732697
1;100000000;66,6150644
1;100000000;66,364784
1;100000000;72,5898817
1;100000000;65,2294328
1;100000000;72,9472045
1;100000000;72,5107274
1;100000000;76,8790287
1;100000000;66,2967779
1;100000000;87,5501776
1;100000000;69,4075703
1;100000000;72,1221909
1;100000000;72,1726302
2;100000000;56,4258139
2;100000000;58,3660873
2;100000000;54,4151384
2;100000000;55,5879759
2;100000000;55,0032764
2;100000000;57,3772924
2;100000000;59,9763664
2;100000000;56,8699874
2;100000000;56,2674816
2;100000000;53,1844401
2;100000000;56,5292594
2;100000000;57,8641084
2;100000000;54,7552466
2;100000000;56,3055863
2;100000000;55,3722085
2;100000000;54,67986
2;100000000;57,0450832
2;100000000;54,4316435
2;100000000;55,6222402
2;100000000;57,8794686
2;100000000;53,3928713
2;100000000;56,8918756
2;100000000;56,2649623
2;100000000;57,000445
2;100000000;55,7366101
2;100000000;60,6451691
2;100000000;57,5891176
2;100000000;57,4858381
2;100000000;58,1262162
2;100000000;54,8995325
2;100000000;59,357293
2;100000000;57,0651842
2;100000000;60,0568246
2;100000000;58,7861222
2;100000000;57,263599
2;100000000;56,3710506
2;100000000;56,3631662
2;100000000;54,7752372
2;100000000;54,7193068
2;100000000;54,2455447
2;100000000;56,3542465
2;100000000;57,6930065
2;100000000;57,463988
2;100000000;58,6156475
2;100000000;59,70625
2;100000000;58,0425299
2;100000000;56,3763016
2;100000000;56,1132064
2;100000000;56,5261179
2;100000000;56,7652344
4;100000000;51,9338397
4;100000000;51,3211947
4;100000000;49,3692616
4;100000000;50,3678618
4;100000000;49,336233
4;100000000;49,3186648
4;100000000;49,382767
4;100000000;48,8739661
4;100000000;49,0700284
4;100000000;49,956903
4;100000000;47,7233137
4;100000000;49,1816215
4;100000000;46,7101393
4;100000000;47,1290166
4;100000000;47,1547989
4;100000000;51,061987
4;100000000;48,1152054
4;100000000;48,0562998
4;100000000;47,358459
4;100000000;50,140003
4;100000000;50,8303573
4;100000000;46,9798854
4;100000000;48,6128197
4;100000000;45,7530429
4;100000000;47,1763682
4;100000000;46,9880222
4;100000000;51,6975458
4;100000000;50,7528213
4;100000000;48,6830548
4;100000000;46,8034301
4;100000000;46,4133351
4;100000000;48,0342732
4;100000000;46,3441293
4;100000000;45,5549314
4;100000000;47,3811758
4;100000000;45,3057793
4;100000000;46,0457473
4;100000000;45,3163175
4;100000000;46,8106019
4;100000000;47,4093063
4;100000000;48,1335664
4;100000000;47,7774781
4;100000000;46,4772418
4;100000000;47,3672885
4;100000000;47,7718583
4;100000000;49,2030955
4;100000000;47,3398717
4;100000000;45,6959454
4;100000000;45,5318687
4;100000000;48,0175138
8;100000000;47,8763497
8;100000000;45,2956243
8;100000000;44,6046502
8;100000000;42,9599434
8;100000000;44,3144666
8;100000000;44,5812306
8;100000000;42,9240775
8;100000000;46,2770615
8;100000000;43,9499606
8;100000000;43,7109152
8;100000000;43,257758
8;100000000;42,8842672
8;100000000;43,7135062
8;100000000;41,9256864
8;100000000;41,8776633
8;100000000;44,4394314
8;100000000;44,4382483
8;100000000;43,3275148
8;100000000;45,7348164
8;100000000;44,3697059
8;100000000;46,1685202
8;100000000;41,9281503
8;100000000;42,5094951
8;100000000;43,6861683
8;100000000;43,5138973
8;100000000;43,4068698
8;100000000;43,28974
8;100000000;43,8406914
8;100000000;46,4370071
8;100000000;48,4876157
8;100000000;48,7648913
8;100000000;46,0623805
8;100000000;43,7061925
8;100000000;45,4636786
8;100000000;49,1843678
8;100000000;45,7259708
8;100000000;46,574522
8;100000000;44,3695886
8;100000000;43,0436989
8;100000000;43,5867299
8;100000000;43,4943967
8;100000000;41,843975
8;100000000;45,2019946
8;100000000;45,329612
8;100000000;43,8609788
8;100000000;44,9426003
8;100000000;46,0013875
8;100000000;44,9037384
8;100000000;42,4452044
8;100000000;42,4723888
16;100000000;42,8990232
16;100000000;42,4740314
16;100000000;42,6676285
16;100000000;45,1281109
16;100000000;42,0212153
16;100000000;43,7985582
16;100000000;43,8244966
16;100000000;41,8290558
16;100000000;41,4980335
16;100000000;42,5258101
16;100000000;43,2886732
16;100000000;44,5347131
16;100000000;45,7780913
16;100000000;43,0214067
16;100000000;42,8964887
16;100000000;42,4975955
16;100000000;42,5735316
16;100000000;42,6886935
16;100000000;42,3360409
16;100000000;41,97247
16;100000000;45,4009841
16;100000000;45,0055513
16;100000000;45,7961669
16;100000000;42,8934773
16;100000000;42,1072527
16;100000000;43,948844
16;100000000;44,3869355
16;100000000;46,0546515
16;100000000;44,6230835
16;100000000;44,3547957
16;100000000;45,359808
16;100000000;44,3931282
16;100000000;44,4602837
16;100000000;44,7063371
16;100000000;46,384251
16;100000000;43,9036691
16;100000000;42,9573326
16;100000000;42,6768537
16;100000000;43,9709947
16;100000000;45,2973953
16;100000000;45,0006867
16;100000000;43,8922355
16;100000000;43,8255585
16;100000000;42,7920933
16;100000000;44,3937999
16;100000000;44,2119781
16;100000000;42,072404
16;100000000;47,0938852
16;100000000;44,4195333
16;100000000;42,307149
